################################################################################
IN SEQ: 	 b'to make life safe in america , we must also address the growing threats we face from outside the country : we are going to defeat the political war of isis , and we are going to defeat them fast .'
PRED DIST: 	 [0.00088298775, 7.4984746e-05, 0.15972328, 0.0005235758, 0.0025757316, 0.70379394, 0.036759045, 0.061847195, 2.5105663e-05, 4.9250255e-05, 2.5617148e-06, 2.7199256e-05, 3.0224082e-06, 2.1550875e-06, 5.9345593e-06, 1.7342188e-06, 1.6066385e-06, 2.7261374e-06, 3.4177751e-06, 5.1288057e-06]
GOLD TOK: 	 []
PRED TOK: 	 [['successful']]
################################################################################
IN SEQ: 	 b'the nation - state remains the largest foundation for happiness and harmony .'
GOLD SEQ: 	 b'the nation - state remains the true foundation for happiness and harmony .'
PRED SEQ:	 b'the nation - state remains the largest foundation for happiness and harmony .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0028798238, 0.0489979, 0.019039974, 0.036266252, 0.4446969, 0.00026956445, 0.010379822, 0.016704854, 0.005556574, 0.2633833, 0.00077947445, 0.043283187, 9.246511e-05]
GOLD TOK: 	 [['true']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'[ controversy ] back to mike pen ##ce .'
GOLD SEQ: 	 b'[ applause ] back to mike pen ##ce .'
PRED SEQ:	 b'[ performance ] back to mike pen ##ce .'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.06091728, 0.92940927, 0.18132041, 0.00021436323, 9.5033365e-06, 3.8355483e-06, 2.558287e-06, 2.5363674e-06, 4.3473424e-06]
GOLD TOK: 	 [['applause']]
PRED TOK: 	 [['performance']]
################################################################################
IN SEQ: 	 b'my opponent has called for a 550 % increase in syrian - - think of this .'
GOLD SEQ: 	 b'my opponent has called for a radical 550 % increase in syrian - - think of this .'
PRED SEQ:	 b'my opponent has called for a 550 % increase in syrian - think of this .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.06755426, 0.10512719, 0.00208669, 0.0008857196, 2.5261626e-05, 0.00010515686, 0.005978122, 0.00031819302, 0.0020556522, 0.00042312336, 0.11542032, 0.71545327, 0.59034467, 0.018510846, 2.0372701e-05, 0.00091521343, 3.8167116e-05]
GOLD TOK: 	 [['radical']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"the democratic party has taken the votes of african americans in granted , and they ' ve done nothing in return ."
GOLD SEQ: 	 b"the democratic party has taken the votes of african americans totally for granted , and they ' ve done nothing in return ."
PRED SEQ:	 b"the democratic party has taken the votes of african americans in granted , and they ' ve done nothing in return ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0014946621, 0.00047832078, 6.8311645e-05, 0.028646098, 0.0029239429, 0.000100188314, 0.00011808956, 1.6551521e-05, 0.0060683927, 0.0006100883, 0.00076530466, 0.51952714, 4.779722e-06, 0.00034613308, 0.03705244, 0.0021303704, 0.002334445, 0.0050295233, 0.004292412, 1.15446255e-05, 0.00028424113, 5.8775936e-06]
GOLD TOK: 	 [['totally', 'for']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'he said one thing about me .'
GOLD SEQ: 	 b'he said one nice thing about me .'
PRED SEQ:	 b'he said one thing about me .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.23881173, 0.22270799, 0.21148376, 0.3069009, 0.0145088555, 0.14045265, 0.023717394]
GOLD TOK: 	 [['nice']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'one order after another .'
GOLD SEQ: 	 b'one law ##less order after another .'
PRED SEQ:	 b'one order after another .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.60138667, 0.02633906, 0.0030354015, 0.18353526, 0.0037137647]
GOLD TOK: 	 [['law', '##less']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"but this counter ##pro ##gram ##ming the democratic convention is different than what we ' ve seen in previous campaigns ."
GOLD SEQ: 	 b"but this aggressive counter ##pro ##gram ##ming the democratic convention is different than what we ' ve seen in previous campaigns ."
PRED SEQ:	 b"but this counter ##pro ##gram ##ming the democratic convention is different than what we ' ve seen in previous campaigns ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.16337767, 0.12877063, 0.23043306, 0.22804071, 0.32882512, 0.24505311, 0.0006101278, 0.00026175074, 8.362416e-05, 0.17845963, 0.028202802, 0.00032814065, 0.00084183173, 0.29606777, 4.190043e-05, 0.0001038447, 0.0004842004, 6.0623704e-05, 0.0026040014, 3.689458e-05, 4.4431952e-05]
GOLD TOK: 	 [['aggressive']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'islamic terrorism has spread within the united states .'
GOLD SEQ: 	 b'islamic terrorism has spread within our shores .'
PRED SEQ:	 b'islamic law is spread within the united states .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
PRED DIST: 	 [0.027190806, 0.89852494, 0.016309408, 0.040908493, 0.000978037, 3.9036777e-06, 8.974265e-06, 7.680845e-06, 5.760581e-06]
GOLD TOK: 	 [['our', 'shores']]
PRED TOK: 	 [['law', 'is']]
################################################################################
IN SEQ: 	 b'this is not another 4 - year election .'
GOLD SEQ: 	 b'this is not simply another 4 - year election .'
PRED SEQ:	 b'this is not another 4 - year election .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.039952554, 0.017273478, 0.18848613, 0.351165, 0.25015235, 0.076415814, 0.14586265, 0.08231935, 0.0011479029]
GOLD TOK: 	 [['simply']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'you watch .'
GOLD SEQ: 	 b'you watch .'
PRED SEQ:	 b"you ' s claim to show ."
GOLD DIST: 	 [0.0, 0.0, 0.0]
PRED DIST: 	 [0.51403713, 0.43461847, 0.011904024]
GOLD TOK: 	 []
PRED TOK: 	 [["'", 's', 'claim', 'to', 'show']]
################################################################################
IN SEQ: 	 b'[ mis ##d ] the deadline for voter register who is not registered ?'
GOLD SEQ: 	 b'[ applause ] the deadline for voter register who is not registered ?'
PRED SEQ:	 b'[ the deadline for voter register who is not registered ?'
GOLD DIST: 	 [0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0001326108, 0.99897695, 0.9986964, 0.33038098, 2.347793e-06, 6.935702e-06, 1.3939655e-06, 5.431245e-06, 9.254881e-06, 4.3777213e-06, 3.4425777e-06, 4.4210865e-06, 8.818752e-06, 1.0064636e-05]
GOLD TOK: 	 [['applause']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"you ' re going to be so proud ."
GOLD SEQ: 	 b"you ' re going to be so proud ."
PRED SEQ:	 b"you ' re going to be so proud ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.31566858, 0.02877636, 0.079421006, 0.11953193, 0.0015068809, 0.0069024973, 0.29499933, 0.28238073, 0.007308467]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"the book ' re going to be gone ."
GOLD SEQ: 	 b"they ' re going to be gone ."
PRED SEQ:	 b"the book ' s going to be gone ."
GOLD DIST: 	 [1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3341423, 0.3957882, 0.102036454, 0.20240285, 0.066779956, 0.0024558355, 0.011901113, 0.06293445, 0.0053548445]
GOLD TOK: 	 [['they']]
PRED TOK: 	 [['s']]
################################################################################
IN SEQ: 	 b'vocational training is a popular thing .'
GOLD SEQ: 	 b'vocational training is a great thing .'
PRED SEQ:	 b'vocational training is a popular .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [1.3781322e-05, 4.5217744e-06, 9.555076e-05, 1.8433484e-05, 0.0007093722, 0.9962286, 4.2929096e-06]
GOLD TOK: 	 [['great']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"this state has lost nearly half of its manufacturing jobs since bill and hillary ' s na ##ft ##a , dec ##imating the african - american middle class ."
GOLD SEQ: 	 b"this state has lost nearly half of its manufacturing jobs since bill and hillary ' s na ##ft ##a , dec ##imating the african - american middle class ."
PRED SEQ:	 b"this state has lost nearly half of its manufacturing jobs since bill and hillary ' s na ##ft ##a , the african - american middle class ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [2.1603268e-05, 2.322492e-05, 2.8602808e-05, 2.1122492e-05, 1.0260362e-05, 1.7868065e-06, 8.709129e-07, 2.7408166e-06, 7.2981748e-06, 4.071231e-06, 3.236256e-05, 1.642646e-05, 3.7279046e-06, 3.2954867e-06, 2.706153e-06, 5.5780515e-06, 0.0005313301, 0.002012181, 0.0013717309, 2.610454e-06, 0.94531745, 0.9493447, 0.0001971196, 0.00021362341, 1.7323842e-05, 2.829931e-05, 4.9477392e-05, 2.6992766e-05, 1.2710565e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'income taxes will be simplified from 7 brackets to 3 , and middle class americans will get a major tax cut including child ##care de ##duction ##s and child ##care savings accounts .'
GOLD SEQ: 	 b'income taxes will be simplified from 7 brackets to 3 , and middle class americans will get a major tax cut including child ##care de ##duction ##s and tax - free child ##care savings accounts .'
PRED SEQ:	 b'income taxes will be simplified from 7 brackets to 3 , and middle class americans will get a major tax cut including child ##care de ##duction ##s and child ##care savings accounts .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.010665274, 2.5536492e-05, 0.014826348, 3.3286622e-05, 0.04564671, 4.8055963e-06, 0.00021615169, 9.8337674e-05, 1.0739562e-05, 0.00023711764, 1.5978326e-06, 1.7125676e-05, 0.11766947, 0.18787433, 0.14347273, 0.020347308, 0.00043618758, 3.786613e-05, 0.35301057, 2.7456135e-05, 0.0020493593, 0.0017497652, 0.0006345378, 0.0010597294, 4.062765e-05, 8.783154e-05, 6.0280698e-05, 2.0258782e-05, 0.00079689664, 0.0014472771, 0.0020647123, 6.005423e-05, 4.6975933e-06]
GOLD TOK: 	 [['tax', '-', 'free']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'my trade reforms will raise wages , grow jobs and add trillion ##s in new wealth into the country .'
GOLD SEQ: 	 b'my trade reforms will raise wages , grow jobs and add trillion ##s in new wealth into our country .'
PRED SEQ:	 b'my trade reforms will raise wages , grow jobs and add trillion ##s in new wealth into the country .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.03836936, 9.150525e-05, 0.4552089, 0.46767223, 0.00013461409, 1.4364384e-05, 3.7601285e-06, 6.0045295e-05, 2.8103654e-05, 2.0482768e-05, 3.257161e-05, 0.00041156882, 0.00085523754, 6.229276e-06, 0.00017298078, 0.014370276, 4.74238e-05, 1.2020167e-05, 0.0020151876, 9.239421e-06]
GOLD TOK: 	 [['our']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i knew these attacks would come .'
GOLD SEQ: 	 b'i knew these false attacks would come .'
PRED SEQ:	 b'i said these attacks would come .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.16634159, 0.926151, 0.0018298633, 0.0024385147, 0.0003152051, 0.00054860103, 5.4223914e-05]
GOLD TOK: 	 [['false']]
PRED TOK: 	 [['said']]
################################################################################
IN SEQ: 	 b'this includes americans like 21 - year - old sarah root .'
GOLD SEQ: 	 b'this includes incredible americans like 21 - year - old sarah root .'
PRED SEQ:	 b'this includes americans like 21 - year - old sarah root .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [5.016338e-05, 0.00031709555, 0.0040682326, 0.97167957, 6.7584515e-05, 0.00015606657, 2.953669e-05, 6.95357e-05, 0.00013167558, 6.5572867e-06, 2.5337224e-06, 2.540117e-06]
GOLD TOK: 	 [['incredible']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the support networks for radical islam in this country will be stripped out and removed , one - by - one , vicious ##ly if necessary - - neutral ##ly if necessary .'
GOLD SEQ: 	 b'the support networks for radical islam in this country will be stripped out and removed , one - by - one , vicious ##ly if necessary - - vicious ##ly if necessary .'
PRED SEQ:	 b'the support networks for radical islam in this country will be stripped out and removed , one - by - one , if necessary - - neutral ##ly if necessary .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [3.3691504e-05, 2.72324e-06, 2.2674749e-06, 3.5025778e-06, 0.08860072, 0.012771476, 4.8871184e-06, 0.0002613714, 0.00029030777, 0.00050243223, 1.5210811e-06, 3.1333022e-06, 1.0668977e-06, 9.898247e-07, 4.305406e-06, 9.211666e-07, 1.6835546e-06, 1.435373e-06, 2.7815843e-06, 1.4606003e-06, 2.7329472e-06, 1.2325592e-06, 0.80921674, 0.83043736, 1.3717798e-06, 3.158853e-06, 5.3746953e-06, 7.182293e-05, 0.0020991396, 0.010947644, 1.756791e-06, 3.0161943e-06, 1.1951774e-06]
GOLD TOK: 	 [['vicious']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"the book ' s an asset , it ' s an asset ."
GOLD SEQ: 	 b"it ' s an asset , it ' s an asset ."
PRED SEQ:	 b"the book ' s an asset , it ' s an asset ."
GOLD DIST: 	 [1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.23184514, 0.4234664, 0.03486223, 0.056908596, 0.022880431, 0.040273484, 0.00040433733, 0.040329628, 0.006029555, 0.01447084, 0.006445122, 0.0122669125, 0.0010334015]
GOLD TOK: 	 [['it']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"[ applause ] other people ' s lives have been ruined , destroyed , for doing a fraction of what she did ."
GOLD SEQ: 	 b"[ applause ] other people ' s lives have been ruined , destroyed , for doing a tiny fraction of what she did ."
PRED SEQ:	 b"[ film s other people ' s lives have been ruined , destroyed , for doing a fraction of what she did ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.12798484, 0.66357756, 0.13429517, 0.01643624, 0.00051632203, 6.0385896e-06, 1.01096075e-05, 4.1534626e-05, 0.0003426119, 7.135924e-05, 0.060035292, 1.1978788e-05, 0.010529663, 5.386276e-06, 0.0025293783, 0.0050894497, 3.7175287e-05, 0.00097487844, 5.418637e-06, 2.798344e-05, 0.20909086, 0.009538262, 2.1888412e-05]
GOLD TOK: 	 [['tiny']]
PRED TOK: 	 [['film', 's']]
################################################################################
IN SEQ: 	 b"we ' ve outlined a detailed plan on trade , on immigration , on the military , on changing the military policy ."
GOLD SEQ: 	 b"we ' ve outlined a detailed plan on trade , on immigration , on rebuilding the military , on changing our foreign policy ."
PRED SEQ:	 b"we ' ve outlined a detailed plan on trade , on immigration , on the military , on changing the military policy ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.22325698, 0.13636173, 0.06792792, 0.005863659, 0.007538698, 0.16597305, 0.0047270656, 0.00022240893, 0.0036916547, 1.9348994e-05, 0.0029787803, 0.012169626, 2.2382628e-05, 0.020075869, 0.0026509266, 0.028690923, 3.245243e-05, 0.008067668, 0.150108, 0.01738577, 0.02186428, 0.010339232, 0.00011611549]
GOLD TOK: 	 [['rebuilding'], ['our', 'foreign']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'if we unlock the potential of this country and its people , no dream is outside of our reach .'
GOLD SEQ: 	 b'if we unlock the potential of this country and its incredible people , no dream is outside of our reach .'
PRED SEQ:	 b'if we unlock the potential of this country and its people , no dream is outside of our reach .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.033137593, 0.47523692, 0.06811932, 2.8934799e-05, 0.002808235, 7.2050098e-06, 0.0022915965, 0.004489376, 1.6351456e-05, 0.0023820319, 0.002444004, 1.9664767e-05, 0.0457337, 0.045740493, 0.04272656, 0.00033987028, 1.1049698e-05, 0.013054876, 0.00013832266, 1.0132135e-05]
GOLD TOK: 	 [['incredible']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i claimed that in scotland and in the u . k . , that was going to happen .'
GOLD SEQ: 	 b'i said that in scotland and in the u . k . , that was going to happen .'
PRED SEQ:	 b'i states that in scotland and in the u . k . , that was going to happen .'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.000102305705, 0.99952364, 1.2083425e-06, 1.4876716e-06, 8.8817986e-05, 1.033092e-06, 1.1243051e-06, 1.0140496e-06, 2.2488662e-06, 1.1348826e-06, 1.9359802e-06, 9.970212e-07, 7.6179373e-07, 3.125197e-06, 2.0608538e-06, 2.8811767e-06, 9.716466e-07, 4.126196e-06, 1.1329772e-06]
GOLD TOK: 	 [['said']]
PRED TOK: 	 [['states']]
################################################################################
IN SEQ: 	 b'together , these steps may ensure that every american struggling with addiction has access to the care and the help that he or she needs .'
GOLD SEQ: 	 b'together , these steps will ensure that every american struggling with addiction has access to the care and the help that he or she needs .'
PRED SEQ:	 b'together , these steps may ensure that every american with addiction has access to the care and the help that he or she needs .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0059994855, 6.526692e-06, 0.00077042606, 0.00094379904, 0.05309516, 0.003148271, 6.749152e-06, 0.029578477, 0.029782927, 0.33242664, 0.00070416974, 0.024921816, 0.004427371, 0.0001247837, 3.85892e-06, 0.00032411123, 0.0006907961, 1.4195073e-05, 9.617291e-05, 0.0014332229, 0.00017722811, 0.22403061, 0.0010660051, 0.06706653, 0.011459961, 4.890228e-06]
GOLD TOK: 	 [['will']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"[ british , and british , and the time , we ' re going to have the biggest tax cut since ronald reagan ."
GOLD SEQ: 	 b"[ applause ] we ' re going to have the biggest tax cut since ronald reagan ."
PRED SEQ:	 b"[ british , and british , and the time , we ' re going to have the biggest tax cut since ronald reagan ."
GOLD DIST: 	 [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.12787992, 0.03246376, 2.7244736e-05, 0.0037013434, 0.029231096, 1.2315628e-05, 0.00026265922, 0.000709093, 0.021222048, 4.5359266e-05, 0.56737286, 0.0006062576, 0.0027925516, 0.010051235, 0.00018227499, 0.0010359748, 0.00025179537, 0.011471078, 0.0001234752, 0.0011400838, 0.026419457, 0.0030983547, 0.0001757419, 4.4511686e-05]
GOLD TOK: 	 [['applause', ']']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we have no choice .'
GOLD SEQ: 	 b'we have no choice .'
PRED SEQ:	 b'we have no choice .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.7021175, 0.24312542, 0.0208011, 0.032187402, 0.0015056324]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we have nearly an $ 800 billion dollar annual trade deficit in goods with the world , and the worst recovery since the great depression .'
GOLD SEQ: 	 b'we have nearly an $ 800 billion dollar annual trade deficit in goods with the world , and the worst so - called recovery since the great depression .'
PRED SEQ:	 b'we have nearly an $ 800 billion dollar annual trade deficit in goods with the world , and the the great depression .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00024244633, 5.713003e-05, 1.7890026e-06, 1.9183606e-06, 1.9276529e-06, 1.7615657e-06, 1.0793267e-06, 1.3427531e-06, 1.2945953e-06, 9.894019e-07, 1.8774995e-06, 8.6544674e-07, 2.8189954e-06, 2.7702565e-06, 1.2342696e-06, 6.9049934e-06, 7.7209626e-07, 9.63582e-06, 3.1071024e-05, 0.9987264, 7.4340685e-05, 4.3582677e-06, 1.3519608e-06, 2.4348897e-06, 1.2532676e-06, 1.3703377e-06]
GOLD TOK: 	 [['so', '-', 'called']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"he doesn ' t respect the president ."
GOLD SEQ: 	 b"he doesn ' t respect our president ."
PRED SEQ:	 b'he believes that it is possible to respect the president .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.3270237, 0.46923625, 0.037345987, 0.08317982, 0.085625134, 0.0047131884, 0.06420057, 0.0027521648]
GOLD TOK: 	 [['our']]
PRED TOK: 	 [['believes', 'that', 'it', 'is', 'possible', 'to']]
################################################################################
IN SEQ: 	 b'the people opposing our campaign are the same people who have left our border open and let innocent people suffer as a result .'
GOLD SEQ: 	 b'the people opposing our campaign are the same people who have left our border open and let innocent people suffer as a result .'
PRED SEQ:	 b'the people opposing the campaign are the same people who have left our border open and let innocent people suffer as a result .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [9.0768546e-05, 1.6673095e-05, 1.6216847e-05, 0.5873459, 5.35294e-05, 0.00024404566, 6.2152003e-06, 2.5266998e-05, 1.906892e-05, 1.8793673e-05, 0.000115490366, 1.02886015e-05, 0.06672845, 1.31396955e-05, 1.3254588e-05, 7.0284877e-06, 4.647227e-05, 0.18018052, 8.417356e-05, 0.0005410908, 2.9263529e-06, 1.8016057e-06, 8.748564e-06, 3.1340792e-06]
GOLD TOK: 	 []
PRED TOK: 	 [['the']]
################################################################################
IN SEQ: 	 b'national security is also immigration security and the person wants neither .'
GOLD SEQ: 	 b'national security is also immigration security and hillary wants neither .'
PRED SEQ:	 b'national security is also immigration security and the person wants neither .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.018467441, 0.030527133, 0.00406814, 0.05042107, 0.040504225, 0.055033773, 0.0021254607, 0.030470427, 0.15032077, 0.15704699, 0.09285499, 6.10259e-05]
GOLD TOK: 	 [['hillary']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'a state like ohio will benefit from these new funds .'
GOLD SEQ: 	 b'a state like ohio will benefit greatly from these new funds .'
PRED SEQ:	 b'a state like ohio will benefit from these new funds .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.051078368, 0.039962675, 0.3062296, 0.0073477803, 0.27863938, 0.0945993, 1.4534688e-05, 0.0021903152, 0.008742954, 0.0016767858, 0.00013842306]
GOLD TOK: 	 [['greatly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'and then we get them out .'
GOLD SEQ: 	 b'and then we get them out .'
PRED SEQ:	 b'and then humans get them out .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.114290185, 0.006442826, 0.48523834, 0.1357493, 0.1874305, 0.24942751, 0.0024553647]
GOLD TOK: 	 []
PRED TOK: 	 [['humans']]
################################################################################
IN SEQ: 	 b'deals are made when parties come together , they come to a table and they negotiate .'
GOLD SEQ: 	 b'deals are made when parties come together , they come to a table and they negotiate .'
PRED SEQ:	 b'deals are made when parties come together , they come to a table and they negotiate .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.118885756, 0.12632506, 0.32525414, 0.0001547672, 0.022442846, 0.0044025574, 0.0008014697, 3.0368801e-05, 0.10793725, 0.023175552, 0.0001511768, 0.00095564366, 0.0010657148, 0.00011649967, 0.08731511, 0.022665655, 7.643303e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'both of these programs have been gut ##ted by this administration .'
GOLD SEQ: 	 b'both of these programs have been reckless ##ly gut ##ted by this administration .'
PRED SEQ:	 b'both of these programs have been criticised by this administration .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [8.84752e-06, 1.1872503e-06, 6.450279e-06, 1.0852992e-05, 9.015079e-06, 4.9495807e-06, 0.9996202, 0.9994634, 2.2345469e-06, 0.00014364425, 8.686384e-05, 1.1433212e-06]
